===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
+ together_ai/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO  [together_ai/chat] 入$0.6 出$0.6
+ together_ai/Qwen/Qwen2-1.5B-Instruct  [together_ai/chat] 入$0.02 出$0.02
+ together_ai/Qwen/Qwen2-72B-Instruct  [together_ai/chat] 入$0.9 出$0.9
+ together_ai/Qwen/Qwen2-VL-72B-Instruct  [together_ai/chat] 入$1.2 出$1.2
+ together_ai/Qwen/Qwen2.5-14B-Instruct  [together_ai/chat] 入$0.8 出$0.8
+ together_ai/Qwen/Qwen2.5-72B-Instruct  [together_ai/chat] 入$1.2 出$1.2
+ together_ai/Qwen/Qwen2.5-Coder-32B-Instruct  [together_ai/chat] 入$0.8 出$0.8
+ together_ai/Qwen/Qwen2.5-VL-72B-Instruct  [together_ai/chat] 入$1.95 出$8
+ together_ai/arcee-ai/trinity-mini  [together_ai/chat] 入$0.045 出$0.15
+ together_ai/deepseek-ai/DeepSeek-R1-Distill-Llama-70B  [together_ai/chat] 入$2 出$2
+ together_ai/deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B  [together_ai/chat] 入$0.18 出$0.18
+ together_ai/deepseek-ai/DeepSeek-R1-Distill-Qwen-14B  [together_ai/chat] 入$1.6 出$1.6
+ together_ai/deepseek-ai/DeepSeek-V4.1-Flash  [together_ai/chat] 入$0.3 出$1.2
+ together_ai/deepseek-ai/deepseek-coder-33b-instruct  [together_ai/chat] 入$0.8 出$0.8
+ together_ai/google/gemma-2-27b-it  [together_ai/chat] 入$0.8 出$0.8
+ together_ai/meta-llama/Llama-3-8b-chat-hf  [together_ai/chat] 入$0.2 出$0.2
+ together_ai/meta-llama/Llama-3.1-405B-Instruct  [together_ai/chat] 入$3.5 出$3.5
+ together_ai/meta-llama/Llama-3.2-1B-Instruct  [together_ai/chat] 入$0.06 出$0.06
+ together_ai/meta-llama/Llama-3.2-3B-Instruct  [together_ai/chat] 入$0.06 出$0.06
+ together_ai/meta-llama/Meta-Llama-3-70B-Instruct-Turbo  [together_ai/chat] 入$0.88 出$0.88
+ together_ai/meta-llama/Meta-Llama-3-8B-Instruct  [together_ai/chat] 入$0.2 出$0.2
+ together_ai/nvidia/Llama-3.1-Nemotron-70B-Instruct-HF  [together_ai/chat] 入$0.88 出$0.88
+ together_ai/together/Tev1-4B-experimental  [together_ai/chat] 入$0.042 出$0
+ transcribe/StartTranscriptionJob  [transcribe/audio_transcription] 入- 出-
+ typesafe/jev-1.13.0  [typesafe/evaluation] 入$0.042 出$0
+ typesafe/jev-latest  [typesafe/evaluation] 入$0.042 出$0
+ typesafe/jev-preview  [typesafe/evaluation] 入$0.042 出$0
+ us-gov.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.8 出$24
+ us.anthropic.claude-mythos-5  [bedrock_converse/chat] 入$11 出$55
+ us.anthropic.claude-mythos-5-1  [bedrock_converse/chat] 入$11 出$55
+ us.anthropic.claude-mythos-preview  [bedrock_converse/chat] 入$27.5 出$137.5
+ us.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.4 出$22
+ us.moonshotai.kimi-k3  [bedrock_converse/chat] 入$3.3 出$16.5
+ us.openai.gpt-5.4  [bedrock_converse/chat] 入$2.75 出$16.5
+ us.openai.gpt-5.5  [bedrock_converse/chat] 入$5.5 出$33
+ us.openai.gpt-6-luna  [bedrock_converse/chat] 入$0.11 出$0.55
+ us.openai.gpt-6-sol  [bedrock_converse/chat] 入$2.2 出$11
+ vertex_ai/chirp_2  [vertex_ai/audio_transcription] 入- 出-
+ vertex_ai/claude-opus-5-5  [vertex_ai-anthropic_models/chat] 入$4 出$20
+ vertex_ai/claude-opus-5-5@default  [vertex_ai-anthropic_models/chat] 入$4 出$20
+ vertex_ai/gemini-2.0-flash  [vertex_ai/chat] 入$0.15 出$0.6
+ vertex_ai/gemini-2.0-flash-lite  [vertex_ai/chat] 入$0.075 出$0.3
+ vertex_ai/gemini-2.5-flash-native-audio  [vertex_ai/realtime] 入$0.5 出$2
+ vertex_ai/gemini-2.5-flash-preview-tts  [vertex_ai/audio_speech] 入$0.5 出$10
+ vertex_ai/gemini-2.5-flash-tts  [vertex_ai/audio_speech] 入$0.5 出$10
+ vertex_ai/gemini-2.5-pro-tts  [vertex_ai/audio_speech] 入$1 出$20
+ vertex_ai/gemini-3.1-flash-tts-preview  [vertex_ai/audio_speech] 入$1 出$20
+ vertex_ai/gemini-3.5-transcribe  [vertex_ai/audio_transcription] 入- 出$12
+ vertex_ai/gemini-3.5-transcribe-live  [vertex_ai/audio_transcription] 入- 出$21
+ vertex_ai/gemini-3.8-flash-cyber  [vertex_ai/chat] 入$1.5 出$7.5
+ vertex_ai/gemini-3.8-live  [vertex_ai/realtime] 入$0.75 出$4.5
+ vertex_ai/gemini-omni-1.1-flash  [vertex_ai/chat] 入$1.5 出$9
+ vertex_ai/gemini-omni-1.1-flash-preview  [vertex_ai/chat] 入$1.5 出$9
+ vertex_ai/gemma-4-26b-a4b-it  [vertex_ai/chat] 入$0.15 出$0.6
+ vertex_ai/meta/llama-3.3-70b-instruct-maas  [vertex_ai-llama_models/chat] 入$0.72 出$0.72
+ vertex_ai/virtual-try-on-001  [vertex_ai/image_generation] 入- 出- 图$0.06
+ vertex_ai/zai-org/glm-5.2-maas  [vertex_ai-zai_models/chat] 入$1.4 出$4.4
+ volcengine/doubao-seed-2-1-pro-260628  [volcengine/chat] 入$0.8625 出$4.312
+ volcengine/doubao-seed-2-1-turbo-260628  [volcengine/chat] 入$0.4313 出$2.156
+ wandb/deepseek-ai/DeepSeek-V4.1-Flash  [wandb/chat] 入$0.2 出$0.65
+ wandb/google/gemma-4-26B-A4B-it  [wandb/chat] 入$0.1 出$0.3
+ wandb/zai-org/GLM-5.3-Flash  [wandb/chat] 入$0.15 出$0.5
+ writer.palmyra-vision-7b  [bedrock_converse/chat] 入$0.15 出$0.6
+ xai/grok-4.20-0309  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-0309  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-latest  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-latest-non-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-latest-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-non-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-beta-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-0304  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-0304-non-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-0304-reasoning  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-latest  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-non-reasoning-latest  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-experimental-beta-reasoning-latest  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-multi-agent-beta-latest  [xai/responses] 入$1.25 出$2.5
+ xai/grok-4.20-multi-agent-experimental-beta-0304  [xai/responses] 入$1.25 出$2.5
+ xai/grok-4.20-multi-agent-experimental-beta-latest  [xai/responses] 入$1.25 出$2.5
+ xai/grok-4.20-non-reasoning-gv2  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.20-reasoning-gv2  [xai/chat] 入$1.25 出$2.5
+ xai/grok-4.7  [xai/chat] 入$2 出$6
+ xai/grok-voice-transcribe-1.0  [xai/audio_transcription] 入- 出-
+ xai/grok-voice-transcribe-2.0  [xai/audio_transcription] 入- 出-
+ xiaomi_mimo/mimo-v2.6-flash  [xiaomi_mimo/chat] 入$0.14 出$0.28
+ xiaomi_mimo/mimo-v2.6-pro  [xiaomi_mimo/chat] 入$0.435 出$0.87

--- 减少模型（276）---
- 1024-x-1024/dall-e-2  [openai/image_generation] 入- 出-
- 256-x-256/dall-e-2  [openai/image_generation] 入- 出-
- 512-x-512/dall-e-2  [openai/image_generation] 入- 出-
- amazon.nova-sonic-v1:0  [bedrock/realtime] 入$0.06 出$0.24
- anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.25 出$1.25
- anthropic.claude-3-sonnet-20240229-v1:0  [bedrock/chat] 入$3 出$15
- apac.anthropic.claude-3-5-sonnet-20240620-v1:0  [bedrock/chat] 入$3 出$15
- apac.anthropic.claude-3-5-sonnet-20241022-v2:0  [bedrock/chat] 入$3 出$15
- apac.anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.25 出$1.25
- apac.anthropic.claude-3-sonnet-20240229-v1:0  [bedrock/chat] 入$3 出$15
- azure/eu/o1-preview-2024-09-12  [azure/chat] 入$16.5 出$66
- azure/global/gpt-5.1-chat  [azure/chat] 入$1.25 出$10
- azure/gpt-3.5-turbo-0125  [azure/chat] 入$0.5 出$1.5
- azure/gpt-35-turbo-0125  [azure/chat] 入$0.5 出$1.5
- azure/gpt-35-turbo-1106  [azure/chat] 入$1 出$2
- azure/gpt-5-chat-latest  [azure/chat] 入$1.25 出$10
- azure/gpt-5.1-chat-2025-11-13  [azure/chat] 入$1.25 出$10
- azure/gpt-5.2-chat-2025-12-11  [azure/chat] 入$1.75 出$14
- azure/gpt-realtime-2  [azure/realtime] 入$4 出$24
- azure/o1-preview  [azure/chat] 入$15 出$60
- azure/o1-preview-2024-09-12  [azure/chat] 入$15 出$60
- azure/us/o1-preview-2024-09-12  [azure/chat] 入$16.5 出$66
- azure_ai/Llama-3.2-11B-Vision-Instruct  [azure_ai/chat] 入$0.37 出$0.37
- azure_ai/Llama-3.2-90B-Vision-Instruct  [azure_ai/chat] 入$2.04 出$2.04
- azure_ai/MAI-Image-2e  [azure_ai/image_generation] 入$5 出- 图$0.02
- azure_ai/Meta-Llama-3.1-405B-Instruct  [azure_ai/chat] 入$5.33 出$16
- azure_ai/Meta-Llama-3.1-8B-Instruct  [azure_ai/chat] 入$0.3 出$0.61
- azure_ai/claude-opus-4-1  [azure_ai/chat] 入$15 出$75
- azure_ai/cohere-rerank-v3.5  [azure_ai/rerank] 入$0 出$0
- azure_ai/deepseek-r1  [azure_ai/chat] 入$1.35 出$5.4
- azure_ai/deepseek-v3-0324  [azure_ai/chat] 入$1.14 出$4.56
- azure_ai/deepseek-v3.1  [azure_ai/chat] 入$1.23 出$4.94
- azure_ai/global/grok-3  [azure_ai/chat] 入$3 出$15
- azure_ai/global/grok-3-mini  [azure_ai/chat] 入$0.25 出$1.27
- azure_ai/grok-3  [azure_ai/chat] 入$3 出$15
- azure_ai/grok-3-mini  [azure_ai/chat] 入$0.25 出$1.27
- azure_ai/grok-4-fast-non-reasoning  [azure_ai/chat] 入$0.2 出$0.5
- azure_ai/grok-4-fast-reasoning  [azure_ai/chat] 入$0.2 出$0.5
- azure_ai/mistral-document-ai-2505  [azure_ai/ocr] 入- 出-
- bedrock/us-gov-east-1/anthropic.claude-3-5-sonnet-20240620-v1:0  [bedrock/chat] 入$3.6 出$18
- bedrock/us-gov-east-1/anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.3 出$1.5
- bedrock/us-gov-west-1/anthropic.claude-3-5-sonnet-20240620-v1:0  [bedrock/chat] 入$3.6 出$18
- bedrock/us-gov-west-1/anthropic.claude-3-7-sonnet-20250219-v1:0  [bedrock/chat] 入$3.6 出$18
- bedrock/us-gov-west-1/anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.3 出$1.5
- cerebras/zai-glm-4.6  [cerebras/chat] 入$2.25 出$2.75
- cerebras/zai-glm-4.7  [cerebras/chat] 入$2.25 出$2.75
- chatgpt-4o-latest  [openai/chat] 入$5 出$15
- claude-3-7-sonnet-20250219  [anthropic/chat] 入$3 出$15
- claude-3-haiku-20240307  [anthropic/chat] 入$0.25 出$1.25
- claude-3-opus-20240229  [anthropic/chat] 入$15 出$75
- claude-4-opus-20250514  [anthropic/chat] 入$15 出$75
- claude-4-sonnet-20250514  [anthropic/chat] 入$3 出$15
- claude-opus-4-1  [anthropic/chat] 入$15 出$75
- claude-opus-4-1-20250805  [anthropic/chat] 入$15 出$75
- claude-opus-4-20250514  [anthropic/chat] 入$15 出$75
- claude-sonnet-4-20250514  [anthropic/chat] 入$3 出$15
- codex-mini-latest  [openai/responses] 入$1.5 出$6
- cohere.command-r-plus-v1:0  [bedrock/chat] 入$3 出$15
- cohere.command-r-v1:0  [bedrock/chat] 入$0.5 出$1.5
- command  [cohere/completion] 入$1 出$2
- command-light  [cohere_chat/chat] 入$0.3 出$0.6
- command-r  [cohere_chat/chat] 入$0.15 出$0.6
- command-r-plus  [cohere_chat/chat] 入$2.5 出$10
- dall-e-2  [openai/image_generation] 入- 出-
- dall-e-3  [openai/image_generation] 入- 出-
- databricks/databricks-claude-3-7-sonnet  [databricks/chat] 入$3 出$15
- databricks/databricks-gpt-5-1-codex-max  [databricks/chat] 入$1.25 出$10
- databricks/databricks-gpt-5-1-codex-mini  [databricks/chat] 入$0.25 出$2
- databricks/databricks-gpt-5-2-codex  [databricks/chat] 入$1.75 出$14
- databricks/databricks-llama-2-70b-chat  [databricks/chat] 入$0.5 出$1.5
- databricks/databricks-meta-llama-3-1-405b-instruct  [databricks/chat] 入$5 出$15
- databricks/databricks-meta-llama-3-70b-instruct  [databricks/chat] 入$1 出$3
- databricks/databricks-mixtral-8x7b-instruct  [databricks/chat] 入$0.5 出$1
- databricks/databricks-mpt-30b-instruct  [databricks/chat] 入$1 出$1
- databricks/databricks-mpt-7b-instruct  [databricks/chat] 入$0.5 出$0
- deepinfra/google/gemini-2.0-flash-001  [deepinfra/chat] 入$0.1 出$0.4
- embed-english-light-v2.0  [cohere/embedding] 入$0.1 出$0
- embed-english-v2.0  [cohere/embedding] 入$0.1 出$0
- embed-multilingual-v2.0  [cohere/embedding] 入$0.1 出$0
- eu.anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.25 出$1.25
- eu.anthropic.claude-3-sonnet-20240229-v1:0  [bedrock/chat] 入$3 出$15
- fireworks_ai/deepseek-v4-pro  [fireworks_ai/chat] 入$1.74 出$3.48
- fireworks_ai/minimax-m2p7  [fireworks_ai/chat] 入$0.3 出$1.2
- friendliai/LGAI-EXAONE/K-EXAONE-2.0-750B-A37B  [friendliai/chat] 入$0.6 出$2.4
- friendliai/meta-llama-3.1-70b-instruct  [friendliai/chat] 入$0.6 出$0.6
- friendliai/meta-llama-3.1-8b-instruct  [friendliai/chat] 入$0.1 出$0.1
- gemini-2.0-flash  [vertex_ai-language-models/chat] 入$0.1 出$0.4
- gemini-2.0-flash-001  [vertex_ai-language-models/chat] 入$0.15 出$0.6
- gemini-2.0-flash-lite  [vertex_ai-language-models/chat] 入$0.075 出$0.3
- gemini-2.0-flash-lite-001  [vertex_ai-language-models/chat] 入$0.075 出$0.3
- gemini-2.5-flash-lite-preview-06-17  [vertex_ai-language-models/chat] 入$0.1 出$0.4
- gemini-3-pro-preview  [vertex_ai-language-models/chat] 入$2 出$12
- gemini/gemini-1.5-flash  [gemini/embedding] 入$0.075 出$0
- gemini/gemini-2.0-flash  [gemini/chat] 入$0.1 出$0.4
- gemini/gemini-2.0-flash-001  [gemini/chat] 入$0.1 出$0.4
- gemini/gemini-2.0-flash-lite  [gemini/chat] 入$0.075 出$0.3
- gemini/gemini-2.0-flash-lite-001  [gemini/chat] 入$0.075 出$0.3
- gemini/gemini-2.5-flash-lite-preview-06-17  [gemini/chat] 入$0.1 出$0.4
- gemini/gemini-2.5-flash-lite-preview-09-2025  [gemini/chat] 入$0.1 出$0.4
- gemini/gemini-2.5-flash-preview-09-2025  [gemini/chat] 入$0.3 出$2.5
- gemini/gemini-3-pro-preview  [gemini/chat] 入$2 出$12
- gemini/gemini-robotics-er-1.5-preview  [gemini/chat] 入$0.3 出$2.5
- gemini/gemini-robotics-er-1.6-preview  [gemini/chat] 入$1 出$5
- gemini/imagen-3.0-generate-002  [gemini/image_generation] 入- 出- 图$0.04
- gemini/imagen-4.0-fast-generate-001  [gemini/image_generation] 入- 出- 图$0.02
- gemini/imagen-4.0-generate-001  [gemini/image_generation] 入- 出- 图$0.04
- gemini/imagen-4.0-ultra-generate-001  [gemini/image_generation] 入- 出- 图$0.06
- gemini/veo-2.0-generate-001  [gemini/video_generation] 入- 出-
- github_copilot/gemini-2.5-pro  [github_copilot/chat] 入- 出-
- github_copilot/gemini-3-pro-preview  [github_copilot/chat] 入- 出-
- gmi/google/gemini-3-pro-preview  [gmi/chat] 入$2 出$12
- gpt-4-0125-preview  [openai/chat] 入$10 出$30
- gpt-4-0314  [openai/chat] 入$30 出$60
- gpt-4-turbo-preview  [openai/chat] 入$10 出$30
- gpt-4o-audio-preview  [openai/chat] 入$2.5 出$10
- gpt-4o-mini-audio-preview  [openai/chat] 入$0.15 出$0.6
- gpt-4o-mini-realtime-preview  [openai/realtime] 入$0.6 出$2.4
- gpt-4o-mini-search-preview-2025-03-11  [openai/chat] 入$0.15 出$0.6
- gpt-4o-mini-tts-2025-03-20  [openai/audio_speech] 入$2.5 出$10
- gpt-4o-realtime-preview  [openai/realtime] 入$5 出$20
- gpt-4o-realtime-preview-2024-12-17  [openai/realtime] 入$5 出$20
- gpt-4o-realtime-preview-2025-06-03  [openai/realtime] 入$5 出$20
- gpt-4o-search-preview-2025-03-11  [openai/chat] 入$2.5 出$10
- gpt-audio-mini-2025-10-06  [openai/chat] 入$0.6 出$2.4
- gpt-realtime-mini-2025-10-06  [openai/realtime] 入$0.6 出$2.4
- groq/gemma-7b-it  [groq/chat] 入$0.05 出$0.08
- groq/llama-3.1-8b-instant  [groq/chat] 入$0.05 出$0.08
- groq/llama-3.3-70b-versatile  [groq/chat] 入$0.59 出$0.79
- groq/meta-llama/llama-4-maverick-17b-128e-instruct  [groq/chat] 入$0.2 出$0.6
- groq/meta-llama/llama-4-scout-17b-16e-instruct  [groq/chat] 入$0.11 出$0.34
- groq/meta-llama/llama-guard-4-12b  [groq/chat] 入$0.2 出$0.2
- groq/moonshotai/kimi-k2-instruct-0905  [groq/chat] 入$1 出$3
- groq/playai-tts  [groq/audio_speech] 入- 出-
- groq/qwen/qwen3-32b  [groq/chat] 入$0.29 出$0.59
- groq/qwen/qwen3.6-27b  [groq/chat] 入$0.6 出$3
- hd/1024-x-1024/dall-e-3  [openai/image_generation] 入- 出-
- hd/1024-x-1792/dall-e-3  [openai/image_generation] 入- 出-
- hd/1792-x-1024/dall-e-3  [openai/image_generation] 入- 出-
- mistral/codestral-2405  [mistral/chat] 入$1 出$3
- mistral/devstral-2512  [mistral/chat] 入$0.4 出$2
- mistral/devstral-medium-2507  [mistral/chat] 入$0.4 出$2
- mistral/devstral-small-2505  [mistral/chat] 入$0.1 出$0.3
- mistral/devstral-small-2507  [mistral/chat] 入$0.1 出$0.3
- mistral/labs-devstral-small-2512  [mistral/chat] 入$0.1 出$0.3
- mistral/magistral-medium-1-2-2509  [mistral/chat] 入$2 出$5
- mistral/magistral-medium-2506  [mistral/chat] 入$2 出$5
- mistral/magistral-medium-2509  [mistral/chat] 入$2 出$5
- mistral/magistral-small-1-2-2509  [mistral/chat] 入$0.5 出$1.5
- mistral/magistral-small-2506  [mistral/chat] 入$0.5 出$1.5
- mistral/mistral-large-2402  [mistral/chat] 入$4 出$12
- mistral/mistral-large-2407  [mistral/chat] 入$3 出$9
- mistral/mistral-large-2411  [mistral/chat] 入$2 出$6
- mistral/mistral-medium-2312  [mistral/chat] 入$2.7 出$8.1
- mistral/mistral-medium-2505  [mistral/chat] 入$0.4 出$2
- mistral/mistral-medium-2508  [mistral/chat] 入$0.4 出$2
- mistral/mistral-medium-3-1-2508  [mistral/chat] 入$0.4 出$2
- mistral/mistral-ocr-2505-completion  [mistral/ocr] 入- 出-
- mistral/mistral-small-3-2-2506  [mistral/chat] 入$0.06 出$0.18
- mistral/open-codestral-mamba  [mistral/chat] 入$0.25 出$0.25
- mistral/open-mistral-7b  [mistral/chat] 入$0.25 出$0.25
- mistral/open-mistral-nemo-2407  [mistral/chat] 入$0.3 出$0.3
- mistral/open-mixtral-8x22b  [mistral/chat] 入$2 出$6
- mistral/open-mixtral-8x7b  [mistral/chat] 入$0.7 出$0.7
- mistral/pixtral-12b-2409  [mistral/chat] 入$0.15 出$0.15
- mistral/pixtral-large-2411  [mistral/chat] 入$2 出$6
- moonshot/kimi-k2-0711-preview  [moonshot/chat] 入$0.6 出$2.5
- moonshot/kimi-k2-0905-preview  [moonshot/chat] 入$0.6 出$2.5
- moonshot/kimi-k2-thinking  [moonshot/chat] 入$0.6 出$2.5
- moonshot/kimi-k2-thinking-turbo  [moonshot/chat] 入$1.15 出$8
- moonshot/kimi-k2-turbo-preview  [moonshot/chat] 入$1.15 出$8
- moonshot/kimi-latest  [moonshot/chat] 入$2 出$5
- moonshot/kimi-latest-128k  [moonshot/chat] 入$2 出$5
- moonshot/kimi-latest-32k  [moonshot/chat] 入$1 出$3
- moonshot/kimi-latest-8k  [moonshot/chat] 入$0.2 出$2
- moonshot/kimi-thinking-preview  [moonshot/chat] 入$0.6 出$2.5
- moonshot/moonshot-v1-128k-0430  [moonshot/chat] 入$2 出$5
- moonshot/moonshot-v1-32k-0430  [moonshot/chat] 入$1 出$3
- moonshot/moonshot-v1-8k-0430  [moonshot/chat] 入$0.2 出$2
- o3-deep-research-2025-06-26  [openai/responses] 入$10 出$40
- o4-mini-deep-research-2025-06-26  [openai/responses] 入$2 出$8
- openrouter/anthropic/claude-opus-4  [openrouter/chat] 入$15 出$75
- openrouter/google/gemini-2.0-flash-001  [openrouter/chat] 入$0.1 出$0.4
- openrouter/mistralai/mistral-large-2512  [openrouter/chat] 入$0.5 出$1.5
- rerank-english-v2.0  [cohere/rerank] 入$0 出$0
- rerank-multilingual-v2.0  [cohere/rerank] 入$0 出$0
- sambanova/DeepSeek-R1-Distill-Llama-70B  [sambanova/chat] 入$0.7 出$1.4
- sambanova/DeepSeek-V3-0324  [sambanova/chat] 入$3 出$4.5
- sambanova/Llama-4-Scout-17B-16E-Instruct  [sambanova/chat] 入$0.4 出$0.7
- sambanova/Meta-Llama-3.1-405B-Instruct  [sambanova/chat] 入$5 出$10
- sambanova/Meta-Llama-3.1-8B-Instruct  [sambanova/chat] 入$0.1 出$0.2
- sambanova/Meta-Llama-3.2-1B-Instruct  [sambanova/chat] 入$0.04 出$0.08
- sambanova/Meta-Llama-3.2-3B-Instruct  [sambanova/chat] 入$0.08 出$0.16
- sambanova/Meta-Llama-Guard-3-8B  [sambanova/chat] 入$0.3 出$0.3
- sambanova/QwQ-32B  [sambanova/chat] 入$0.5 出$1
- sambanova/Qwen2-Audio-7B-Instruct  [sambanova/chat] 入$0.5 出$100
- sambanova/Qwen3-32B  [sambanova/chat] 入$0.4 出$0.8
- scaleway/google/gemma-3-27b-it  [scaleway/chat] 入$0.25 出$0.5
- scaleway/hcompany/holo2-30b-a3b  [scaleway/chat] 入$0.3 出$0.7
- scaleway/mistralai/devstral-2-123b-instruct-2512  [scaleway/chat] 入$0.4 出$2
- scaleway/mistralai/voxtral-small-24b-2507  [scaleway/chat] 入$0.15 出$0.35
- standard/1024-x-1024/dall-e-3  [openai/image_generation] 入- 出-
- standard/1024-x-1792/dall-e-3  [openai/image_generation] 入- 出-
- standard/1792-x-1024/dall-e-3  [openai/image_generation] 入- 出-
- text-moderation-007  [openai/moderation] 入$0 出$0
- text-moderation-latest  [openai/moderation] 入$0 出$0
- text-moderation-stable  [openai/moderation] 入$0 出$0
- together_ai/Qwen/Qwen3-235B-A22B-Instruct-2507-tput  [together_ai/chat] 入$0.2 出$6
- together_ai/Qwen/Qwen3-235B-A22B-Thinking-2507  [together_ai/chat] 入$0.65 出$3
- together_ai/Qwen/Qwen3-235B-A22B-fp8-tput  [together_ai/chat] 入$0.2 出$0.6
- together_ai/deepseek-ai/DeepSeek-R1  [together_ai/chat] 入$3 出$7
- together_ai/deepseek-ai/DeepSeek-R1-0528-tput  [together_ai/chat] 入$0.55 出$2.19
- together_ai/deepseek-ai/DeepSeek-V4-Pro  [together_ai/chat] 入$1.74 出$3.48
- together_ai/google/gemma-3n-E4B-it  [together_ai/chat] 入$0.06 出$0.12
- together_ai/intfloat/multilingual-e5-large-instruct  [together_ai/embedding] 入$0.02 出$0.02
- together_ai/meta-llama/Llama-3.2-3B-Instruct-Turbo  [together_ai/chat] 入- 出-
- together_ai/meta-llama/Llama-3.3-70B-Instruct-Turbo-Free  [together_ai/chat] 入$0 出$0
- together_ai/meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8  [together_ai/chat] 入$0.27 出$0.85
- together_ai/meta-llama/Llama-Guard-4-12B  [together_ai/chat] 入$0.2 出$0.2
- together_ai/meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo  [together_ai/chat] 入$3.5 出$3.5
- together_ai/moonshotai/Kimi-K2-Instruct-0905  [together_ai/chat] 入$1 出$3
- together_ai/moonshotai/Kimi-K2.5  [together_ai/chat] 入$0.5 出$2.8
- together_ai/pearl-ai/gemma-4-31b-it  [together_ai/chat] 入$0.28 出$0.86
- together_ai/thinkingmachines/Inkling-Small  [together_ai/chat] 入$0.5 出$1.2
- us-gov.anthropic.claude-3-haiku-20240307-v1:0  [bedrock_converse/chat] 入$0.3 出$1.5
- us.amazon.nova-premier-v1:0  [bedrock_converse/chat] 入$2.5 出$12.5
- us.anthropic.claude-3-haiku-20240307-v1:0  [bedrock/chat] 入$0.25 出$1.25
- us.anthropic.claude-3-sonnet-20240229-v1:0  [bedrock/chat] 入$3 出$15
- vercel_ai_gateway/google/gemini-2.0-flash  [vercel_ai_gateway/chat] 入$0.15 出$0.6
- vercel_ai_gateway/google/gemini-2.0-flash-lite  [vercel_ai_gateway/chat] 入$0.075 出$0.3
- vertex_ai/claude-3-7-sonnet@20250219  [vertex_ai-anthropic_models/chat] 入$3 出$15
- vertex_ai/claude-opus-4  [vertex_ai-anthropic_models/chat] 入$15 出$75
- vertex_ai/claude-opus-4-1  [vertex_ai-anthropic_models/chat] 入$15 出$75
- vertex_ai/claude-opus-4-1@20250805  [vertex_ai-anthropic_models/chat] 入$15 出$75
- vertex_ai/claude-opus-4@20250514  [vertex_ai-anthropic_models/chat] 入$15 出$75
- vertex_ai/claude-sonnet-4  [vertex_ai-anthropic_models/chat] 入$3 出$15
- vertex_ai/claude-sonnet-4@20250514  [vertex_ai-anthropic_models/chat] 入$3 出$15
- vertex_ai/imagegeneration@006  [vertex_ai-image-models/image_generation] 入- 出- 图$0.02
- vertex_ai/imagen-3.0-capability-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.04
- vertex_ai/imagen-3.0-fast-generate-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.02
- vertex_ai/imagen-3.0-generate-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.04
- vertex_ai/imagen-3.0-generate-002  [vertex_ai-image-models/image_generation] 入- 出- 图$0.04
- vertex_ai/imagen-4.0-fast-generate-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.02
- vertex_ai/imagen-4.0-generate-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.04
- vertex_ai/imagen-4.0-ultra-generate-001  [vertex_ai-image-models/image_generation] 入- 出- 图$0.06
- wandb/MiniMaxAI/MiniMax-M2.5  [wandb/chat] 入$0.3 出$1.2
- wandb/Qwen/Qwen3-235B-A22B-Instruct-2507  [wandb/chat] 入$0.1 出$0.1
